snomed_id,name,concept_type,type_condition,triage_level,overall_likelihood,likelihood_male,likelihood_female,likelihood_age_0_1,likelihood_age_1_5,likelihood_age_6_12,likelihood_age_13_18,likelihood_age_19_30,likelihood_age_30_45,likelihood_age_45_60,likelihood_age_60_plus
1489008,Stye,Disorder,acute,opd_managed,medium,1.0,1.0,0.0,0.0,0.1,1.0,1.0,1.0,1.0,0.9
15111000119100,H/O chest surgery,Procedure,medical_history,worrisome,low,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1539003,Trigger finger (Stenosing flexor tenosynovitis),Disorder,chronic,opd_managed,high,0.9,1.0,0.0,0.0,0.0,0.1,0.25,0.5,0.9,1.0
154283005,Pulmonary tuberculosis,Disorder,acute,worrisome,medium,1.0,1.0,0.5,0.75,0.75,1.0,1.0,1.0,0.9,0.9
15574005,Foot bones fracture,Disorder,Injury,emergency,low,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15628003,Gonorrhea,Disorder,acute,emergency,medium,1.0,1.0,0.1,0.0,0.0,0.25,1.0,1.0,0.75,0.1
156370009,Psoriatic arthritis,Disorder,chronic,worrisome,low,1.0,1.0,0.0,0.1,0.1,1.0,1.0,1.0,1.0,1.0
157176002,Facial bones fracture,Disorder,Injury,emergency,low,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
157265008,Hip dislocation,Disorder,Injury,emergency,low,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
157266009,Knee dislocation,Disorder,Injury,emergency,low,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
157271002,Ankle joint dislocation,Disorder,Injury,emergency,rare,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1575551000168104,H/O COVID-19,Disorder,medical_history,opd_managed,medium,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15771004,Diabetes Insipidus,Disorder,chronic,worrisome,rare,1.0,1.0,0.1,0.25,1.0,1.0,1.0,0.5,0.5,0.25
15938005,Eclampsia,Disorder,acute,emergency,low,0.0,1.0,0.0,0.0,0.0,1.0,0.75,1.0,0.75,0.1
160303001,Family history of diabetes,FamilyHistory,medical_history,opd_managed,high,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160319008,FH Thalassemia,FamilyHistory,medical_history,opd_managed,low,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160320002,FH Sickle cell anaemia,FamilyHistory,medical_history,opd_managed,low,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160324006,FH mental disorder,Misc,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
160329001,FH depression,FamilyHistory,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
160336000,FH Huntingtons disease,FamilyHistory,medical_history,opd_managed,low,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160337009,FH Multiple sclerosis,FamilyHistory,medical_history,opd_managed,low,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
160341008,FH Epilepsy,FamilyHistory,medical_history,opd_managed,low,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160342001,FH migraine,FamilyHistory,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
160343006,FH Muscular Dystrophy,FamilyHistory,medical_history,opd_managed,rare,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160347007,FH Glaucoma,FamilyHistory,medical_history,opd_managed,low,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160357008,Family history of hypertension,FamilyHistory,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
160377001,FH Asthma,FamilyHistory,medical_history,opd_managed,medium,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160386006,F/H Crohns disease,FamilyHistory,medical_history,worrisome,medium,0.9,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
160408009,FH psoriasis,FamilyHistory,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
160409001,FH Alopecia,FamilyHistory,medical_history,opd_managed,medium,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
160413008,FH Rheumatoid Arthritis,FamilyHistory,medical_history,opd_managed,medium,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
161413004,H/O Systemic Infection,Disorder,acute,opd_managed,medium,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161414005,H/O Pulmonary Tuberculosis,Disorder,medical_history,opd_managed,high,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161423008,H/O: chickenpox,Disorder,medical_history,opd_managed,medium,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
161501007,H/O Hypertension,Disorder,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
161508001,H/O Deep venous thrombosis,Disorder,chronic_with_acute_aggravation,opd_managed,low,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
161525004,H/O Pneumonia,Disorder,medical_history,opd_managed,high,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161567008,H/O Rheumatoid arthritis,Disorder,medical_history,worrisome,medium,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
161617006,H/O Major abdominal surgery,Procedure,medical_history,opd_managed,low,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161633009,H/O Radiation exposure,Lifestyle,medical_history,worrisome,medium,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
161635002,H/O Asbestos exposure,Disorder,medical_history,worrisome,medium,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
161805006,Previous LSCS,Procedure,medical_history,opd_managed,medium,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
161844003,Reduced fluid intake,Lifestyle,medical_history,opd_managed,high,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16266001,Voice Abuse,Misc,chronic,opd_managed,rare,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
16356006,Multiple pregnancy,Disorder,medical_history,opd_managed,low,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
16607004,Missed abortion,Disorder,Event,emergency,low,0.0,1.0,0.0,0.0,0.0,0.25,1.0,0.9,0.1,0.0
16631009,Transverse Myelitis,Disorder,chronic,emergency,low,1.0,1.0,0.0,0.1,0.5,1.0,0.9,0.9,0.25,0.25
172631009,Ear wax removal manually,Procedure,medical_history,opd_managed,high,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1738,FH Fibromyalgia,FamilyHistory,medical_history,opd_managed,low,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
17467004,Inferior Turbinate Hypertrophy,Disorder,acute,opd_managed,medium,1.0,1.0,0.0,0.0,0.0,0.5,0.75,1.0,0.75,0.5
1771000119109,Arthritis of wrist,Disorder,acute_that_may_turn_chronic,worrisome,high,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.5,0.9,1.0
17883008,Sprained hip,Disorder,Injury,opd_managed,high,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18070006,Impacted wax,Disorder,acute,opd_managed,high,1.0,1.0,0.0,0.1,0.25,0.25,0.5,0.5,0.9,1.0
18140003,Rhinosporidiosis,Disorder,acute_that_may_turn_chronic,worrisome,low,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
18171007,Finger fracture,Disorder,Injury,emergency,medium,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
186729003,Chlamydial genitourinary infection,Disorder,acute,opd_managed,medium,0.5,1.0,0.0,0.0,0.0,0.1,1.0,1.0,0.75,0.1
189176002,Genitourinary infection,Disorder,acute,opd_managed,medium,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
189179009,Craniopharyngioma,Disorder,chronic,worrisome,rare,1.0,1.0,0.0,0.5,1.0,0.9,0.75,0.75,1.0,1.0
18973006,UV Prolapse,Disorder,chronic,worrisome,medium,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.25,0.75,1.0
190634004,Vitamin B12 deficiency,Disorder,acute,opd_managed,high,1.0,1.0,0.1,0.1,0.25,0.25,0.5,0.75,1.0,0.9
191306005,Henoch-Schonlein purpura,Disorder,chronic,emergency,low,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0
19133005,Neurofibromatosis,Disorder,chronic,opd_managed,low,1.0,1.0,0.0,0.1,0.1,0.5,1.0,1.0,0.5,0.5
191480000,Alchohol withdrawal,Disorder,acute,emergency,low,1.0,0.75,0.0,0.0,0.0,0.1,0.25,1.0,1.0,0.25
191736004,Obsessive compulsive disorder,Disorder,chronic,opd_managed,low,0.75,1.0,0.0,0.0,0.1,0.5,0.5,0.75,1.0,0.9
191983006,Bruxism,Disorder,chronic,opd_managed,rare,1.0,1.0,0.0,1.0,1.0,0.5,0.1,0.1,0.1,0.1
192685000,Subacute Sclerosing Panencephalitis,Disorder,acute,emergency,rare,1.0,1.0,0.75,1.0,1.0,0.75,0.25,0.1,0.1,0.1
192970008,Cauda equina syndrome,Disorder,chronic,worrisome,low,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
192976002,Progressive supranuclear palsy,Disorder,chronic,emergency,rare,1.0,1.0,0.0,0.0,0.0,0.1,0.1,0.25,1.0,1.0
193031009,Cluster Headache,Disorder,chronic_with_acute_aggravation,opd_managed,medium,1.0,0.9,0.0,0.0,0.0,0.1,1.0,1.0,1.0,0.9
193093009,Bells Palsy,Disorder,acute,worrisome,medium,1.0,1.0,0.1,0.1,0.1,0.1,0.75,0.75,1.0,1.0
193462001,Insomnia,Disorder,chronic,opd_managed,high,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.75,1.0,1.0
19362000,Cutaneous Larva Migrans,Disorder,acute,opd_managed,low,1.0,1.0,0.0,0.9,1.0,0.9,0.75,0.75,0.5,0.25
194828000,Angina,Disorder,acute,emergency,high,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.9,1.0,1.0
19491003,Injury of nose,Misc,Injury,worrisome,medium,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
195708003,Recurrent Upper respiratory infections,Disorder,acute_that_may_turn_chronic,worrisome,high,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
195967001,Asthma,Disorder,chronic_with_acute_aggravation,worrisome,high,0.9,1.0,0.1,0.9,1.0,1.0,0.9,0.9,0.9,0.9
196491008,Parotid Abscess,Disorder,acute,emergency,low,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
196542004,Ludwig’s angina,Disorder,acute,emergency,medium,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
197321007,Fatty liver,Disorder,acute_that_may_turn_chronic,opd_managed,very_high,1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0
197456007,Acute pancreatitis,Disorder,acute,emergency,low,1.0,1.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0
198130006,Pelvic Inflammatory Disease,Disorder,acute,worrisome,medium,0.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,0.5
19843006,Hypertropic scar,Disorder,chronic,opd_managed,medium,1.0,1.0,0.1,0.1,1.0,1.0,1.0,1.0,1.0,1.0
19886006,Sturge weber syndrome,Disorder,chronic,worrisome,rare,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.0
199317008,Delivered twins,Misc,Event,opd_managed,low,0.0,1.0,0.0,0.0,0.0,0.1,1.0,1.0,1.0,0.0
19943007,Cirrhosis,Disorder,chronic,emergency,low,1.0,0.9,0.25,0.25,0.25,0.25,0.25,1.0,1.0,1.0
20016009,Menarche,Disorder,Event,opd_managed,low,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
200635001,Web space infection,Disorder,acute,opd_managed,medium,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201040000,Callosities/corns,Disorder,acute,opd_managed,high,1.0,1.0,0.0,0.1,0.25,1.0,1.0,1.0,1.0,1.0
201112007,Ingrown fingernail,Disorder,acute,opd_managed,high,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201637001,Pseudo gout,Disorder,acute_that_may_turn_chronic,opd_managed,low,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2024,FH Fibroid,FamilyHistory,medical_history,opd_managed,low,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
202708005,Lumbosacral disc prolapse,Disorder,chronic,worrisome,high,1.0,1.0,0.0,0.1,0.1,0.1,0.1,0.5,0.9,1.0
202855006,Tennis Elbow,Disorder,acute,opd_managed,high,1.0,0.9,0.0,0.0,0.1,0.25,0.9,1.0,1.0,0.5
202882003,Plantar fasciitis (disorder),Disorder,acute_that_may_turn_chronic,opd_managed,medium,1.0,1.0,0.0,0.0,0.0,0.1,0.9,0.9,1.0,1.0
203082005,Fibromyalgia,Disorder,chronic,worrisome,medium,0.25,1.0,0.0,0.0,0.1,0.25,0.5,1.0,0.9,0.5
